Model Name;Epochs;% Validation;% Test set;Train loss;Train accuracy;Val loss;Val accuracy;Test loss;Test accuracy;Mean epoch time;Noteexample_model;5;8.88;13.33;1.6351945638656615;0.3838541626930237;1.6237019300460815;0.4015625;1.4632148742675781;0.48750001192092896;1.9184707164764405;
custom_model\Run_2;100;8.88;11.11;0.9586746669732608;0.6483707267504472;1.4933107174359834;0.5120192307692307;1.329674243927002;0.5375000238418579;6.563989199124849;
custom_model\Run_3;100;9.73;10.54;1.1419860869646072;0.5708967000246048;1.64881831407547;0.4090711822112401;1.579007863998413;0.43703705072402954;17.659866869449615;
custom_model\Run_4;100;9.93;10.83;1.1170048813025157;0.5800405691067377;1.582653562227885;0.4332386354605357;1.412123441696167;0.48527348041534424;29.470194538434345;
custom_model\Run_5;100;11.58;11.58;1.2354727124466616;0.5470100623719832;1.459910280564252;0.4705882291583454;1.5554133653640747;0.40625;6.256216119317448;
custom_model\Run_6;100;11.58;11.58;0.772524199702523;0.7282660854133692;1.2434449141675776;0.5470895997502587;1.6718791723251343;0.5520833134651184;5.445677172053944;
tensorflow_tutorial_model\Run_4;100;11.58;11.58;0.7849819737931957;0.7159332995829375;1.2253548580667246;0.5724116356476493;1.590781807899475;0.5;2.9418116652447246;speech_model\Run_1;14;9.93;10.83;1.0619871807949883;0.5967416784593037;1.700452676841191;0.4096996762922832;1.3819408416748047;0.49649369716644287;39.65823432377407;
speech_model\Run_3;3;4.7;4.7;3.771819591522217;0.10928961137930553;2.7823382218678794;0.13953488568464914;2.727895498275757;0.1818181872367859;4.363227208455403;
speech_model\Run_4;3;16.04;16.48;2.0032200813293457;0.29080334802468616;1.8575290441513062;0.2966360847155253;1.9131877422332764;0.2410714328289032;72.79638862609863;
speech_model\Run_5;3;16.04;16.48;2.6046204566955566;0.17339148869117102;2.498102903366089;0.204892968138059;2.4147982597351074;0.1607142835855484;17.078154404958088;
speech_model\Run_6;9;2.28;1.98;1.733505838447147;0.6772486799293094;0.7357223961088393;0.5627240041891733;0.7202056646347046;0.5185185074806213;3.3371822834014893;
speech_model\Run_6;100;4.63;4.26;0.6892488026618957;0.5575984266400337;0.6874820578098297;0.5942857336997985;0.681014895439148;0.5517241358757019;4.503445110321045;
speech_model\Run_7;12;6.91;7.13;1.6447314620018005;0.3361513651907444;1.8366460700829823;0.30141843234499294;2.0702807903289795;0.17525772750377655;7.127336581548055;
